GA,P_3,P_5,P_10,P_50,P_90,P_95,P_97,Gender
168,0.44,0.46,0.5,0.64,0.82,0.88,0.92,M
169,0.45,0.47,0.51,0.65,0.83,0.89,0.93,M
170,0.46,0.48,0.52,0.66,0.85,0.91,0.95,M
171,0.47,0.49,0.53,0.68,0.87,0.93,0.97,M
172,0.48,0.5,0.54,0.69,0.88,0.95,0.99,M
173,0.49,0.51,0.55,0.7,0.9,0.96,1.01,M
174,0.5,0.52,0.56,0.72,0.92,0.98,1.03,M
175,0.51,0.53,0.57,0.73,0.93,1,1.05,M
176,0.52,0.54,0.58,0.74,0.95,1.02,1.07,M
177,0.53,0.55,0.59,0.76,0.97,1.04,1.09,M
178,0.54,0.56,0.6,0.77,0.99,1.06,1.11,M
179,0.55,0.57,0.61,0.79,1.01,1.08,1.13,M
180,0.56,0.58,0.63,0.8,1.03,1.1,1.15,M
181,0.57,0.59,0.64,0.82,1.04,1.12,1.17,M
182,0.58,0.6,0.65,0.83,1.06,1.14,1.2,M
183,0.59,0.62,0.66,0.85,1.08,1.16,1.22,M
184,0.6,0.63,0.67,0.86,1.1,1.19,1.24,M
185,0.61,0.64,0.69,0.88,1.13,1.21,1.26,M
186,0.62,0.65,0.7,0.89,1.15,1.23,1.29,M
187,0.63,0.66,0.71,0.91,1.17,1.25,1.31,M
188,0.65,0.68,0.72,0.93,1.19,1.28,1.33,M
189,0.66,0.69,0.74,0.95,1.21,1.3,1.36,M
190,0.67,0.7,0.75,0.96,1.23,1.32,1.38,M
191,0.68,0.71,0.77,0.98,1.26,1.35,1.41,M
192,0.69,0.73,0.78,1,1.28,1.37,1.44,M
193,0.71,0.74,0.79,1.02,1.3,1.4,1.46,M
194,0.72,0.75,0.81,1.03,1.33,1.42,1.49,M
195,0.73,0.77,0.82,1.05,1.35,1.45,1.52,M
196,0.75,0.78,0.84,1.07,1.37,1.47,1.54,M
197,0.76,0.79,0.85,1.09,1.4,1.5,1.57,M
198,0.77,0.81,0.87,1.11,1.42,1.53,1.6,M
199,0.79,0.82,0.88,1.13,1.45,1.56,1.63,M
200,0.8,0.84,0.9,1.15,1.48,1.58,1.66,M
201,0.82,0.85,0.92,1.17,1.5,1.61,1.69,M
202,0.83,0.87,0.93,1.19,1.53,1.64,1.72,M
203,0.84,0.88,0.95,1.21,1.56,1.67,1.75,M
204,0.86,0.9,0.97,1.24,1.58,1.7,1.78,M
205,0.87,0.92,0.98,1.26,1.61,1.73,1.81,M
206,0.89,0.93,1,1.28,1.64,1.76,1.84,M
207,0.91,0.95,1.02,1.3,1.67,1.79,1.87,M
208,0.92,0.96,1.03,1.33,1.7,1.82,1.91,M
209,0.94,0.98,1.05,1.35,1.73,1.85,1.94,M
210,0.95,1,1.07,1.37,1.76,1.89,1.97,M
211,0.97,1.02,1.09,1.4,1.79,1.92,2.01,M
